pr[10612]=[63239,38.6916,-76.6675,12];
pr[10613]=[63240,39.1706,-77.2615,12];
pr[10614]=[63240,39.4193,-76.5927,12];
pr[10615]=[63239,38.7546,-77.1345,10];
pr[10616]=[63240,39.8396,-77.4637,10];
pr[10617]=[63240,39.296,-76.6217,12];
pr[10618]=[63240,45.2757,-85.3251,10];
pr[10619]=[63241,41.0561,-79.1269,10];
pr[10620]=[63236,39.424,-76.9112,12];
pr[10621]=[63241,39.2841,-76.8152,12];
pr[10622]=[63241,38.744,-77.1678,7];
pr[10623]=[63242,32.3683,-86.1777,2];
pr[10624]=[63242,38.8004,-77.1545,9];
pr[10625]=[63242,41.778,-72.7275,12];
pr[10626]=[63242,46.9172,-114.075,12];
pr[10627]=[63243,39.3868,-76.5911,12];
pr[10628]=[63243,38.9999,-77.0381,10];
pr[10629]=[63243,39.0478,-77.0742,12];
pr[10630]=[63243,39.284,-76.8152,10];
pr[10631]=[63243,38.7106,-77.2017,10];
pr[10632]=[63244,42.3774,-71.0311,7];
pr[10633]=[63244,38.929,-77.1865,10];
pr[10634]=[63244,36.8579,-76.1244,3];
pr[10635]=[63244,35.0213,-80.8179,2];
pr[10636]=[63244,38.755,-77.1538,8];
pr[10637]=[63244,41.9681,-70.9738,3];
pr[10638]=[63245,38.9047,-77.4852,10];
pr[10639]=[63245,38.8344,-77.2962,8];
pr[10640]=[63245,38.9486,-77.3849,7];
pr[10641]=[63245,38.9736,-77.4037,10];
pr[10642]=[63246,38.9998,-77.017,10];
pr[10643]=[63246,38.8911,-77.2147,12];
pr[10644]=[63246,43.6027,-110.7354,12];
pr[10645]=[63247,38.7846,-77.1599,10];
pr[10646]=[63247,38.9229,-77.1333,10];
pr[10647]=[63247,39.0296,-76.9232,12];
pr[10648]=[63247,38.8708,-77.2074,12];
pr[10649]=[63247,39.3251,-76.8631,12];
pr[10650]=[63247,47.0945,-103.1947,10];
pr[10651]=[63248,39.0082,-77.0298,10];
pr[10652]=[63248,38.7755,-76.5621,12];
pr[10653]=[63248,38.8365,-77.1064,10];
pr[10654]=[63248,46.6795,-68.0125,2];
pr[10655]=[63249,39.6428,-77.1583,1];
pr[10656]=[63249,39.0407,-77.072,10];
pr[10657]=[63249,42.9382,-72.3255,10];
pr[10658]=[63249,38.9411,-77.3145,12];
pr[10659]=[63249,43.1105,-76.1854,10];
pr[10660]=[63249,39.3257,-77.1893,12];
pr[10661]=[63202,39.0974,-76.9584,12];
pr[10662]=[63250,45.1787,-89.6497,6];
pr[10663]=[63251,38.4549,-77.1284,10];
pr[10664]=[63251,38.4674,-76.9068,10];
pr[10665]=[63251,39.0478,-77.0742,8];
pr[10666]=[63251,38.7634,-77.1586,10];
pr[10667]=[63252,39.2962,-76.7909,12];
pr[10668]=[63252,38.9775,-77.0876,7];
pr[10669]=[63251,33.5105,-86.7862,2];
pr[10670]=[63252,38.844,-77.2541,8];
pr[10671]=[63252,38.9905,-77.4849,10];
pr[10672]=[63252,36.1185,-83.4823,2];
pr[10673]=[63252,39.8534,-86.0473,2];
pr[10674]=[63253,43.0413,-76.1386,10];
pr[10675]=[63253,39.2917,-76.5865,12];
pr[10676]=[63253,43.9765,-75.9312,10];
pr[10677]=[63253,42.4319,-71.2096,2];
pr[10678]=[63254,38.8339,-77.0651,12];
pr[10679]=[63254,39.029,-77.0057,10];
pr[10680]=[63254,38.4676,-76.9068,10];
pr[10681]=[63254,39.0798,-77.1398,10];
pr[10682]=[63255,42.9837,-85.64,10];
pr[10683]=[63255,39.044,-77.1168,10];
pr[10684]=[63255,38.9416,-77.1748,10];
pr[10685]=[63256,39.0479,-77.0742,10];
pr[10686]=[63256,38.9774,-77.0878,10];
pr[10687]=[63256,39.0082,-76.7963,3];
pr[10688]=[63257,39.3411,-76.6365,9];
pr[10689]=[63258,42.6771,-71.943,10];
pr[10690]=[63258,35.1442,-80.9747,2];
pr[10691]=[63258,38.6921,-77.3267,2];
pr[10692]=[63258,39.389,-77.2729,12];
pr[10693]=[63258,42.394,-73.4185,9];
pr[10694]=[63259,39.6039,-77.7238,10];
pr[10695]=[63259,39.6428,-77.1583,2];
pr[10696]=[63259,39.2823,-76.5728,4];
pr[10697]=[63259,38.692,-77.3264,10];
pr[10698]=[63259,39.0255,-77.0051,10];
pr[10699]=[63260,41.47,-73.5274,5];
pr[10700]=[63260,38.9479,-76.8181,12];
pr[10701]=[63260,40.7588,-111.9667,3];
pr[10702]=[63260,39.6623,-76.8842,12];
pr[10703]=[63260,39.6623,-76.8842,12];
pr[10704]=[63261,38.8498,-77.145,4];
pr[10705]=[63261,38.9977,-77.1594,10];
pr[10706]=[63262,35.2345,-82.6462,2];
pr[10707]=[63263,39.0003,-77.0205,8];
pr[10708]=[63263,39.9416,-76.7101,6];
pr[10709]=[63263,39.3521,-77.2236,10];
pr[10710]=[63263,38.6198,-77.0789,10];
pr[10711]=[63264,39.3979,-77.0167,8];
pr[10712]=[63264,39.1122,-76.6276,9];
pr[10713]=[63264,38.9954,-77.0247,12];
pr[10714]=[63264,38.8986,-77.1851,10];
pr[10715]=[63263,39.2598,-76.7059,9];
pr[10716]=[63265,40.3136,-76.9388,4];
pr[10717]=[63265,38.7771,-77.2379,10];
pr[10718]=[63265,39.9526,-86.2419,12];
pr[10719]=[63266,38.4587,-77.2467,10];
pr[10720]=[63266,40.3135,-76.9388,12];
pr[10721]=[63236,39.0459,-77.3978,4];
pr[10722]=[63266,39.0478,-77.0743,10];
pr[10723]=[63266,38.744,-77.1678,10];
pr[10724]=[63266,38.7846,-77.1599,10];
pr[10725]=[63266,35.3988,-80.871,2];
pr[10726]=[63265,38.7771,-77.2379,10];
pr[10727]=[63267,38.8008,-77.1541,10];
pr[10728]=[63267,39.0459,-77.3977,3];
pr[10729]=[63267,38.8049,-76.2846,12];
pr[10730]=[63267,39.3765,-76.6836,9];
pr[10731]=[63268,35.2778,-81.2704,1];
pr[10732]=[63268,35.4564,-80.6243,2];
pr[10733]=[63269,37.4904,-77.6072,10];
pr[10734]=[63269,38.8442,-77.2542,10];
pr[10735]=[63269,43.4577,-76.5387,10];
pr[10736]=[63269,38.8888,-76.9929,12];
pr[10737]=[63269,36.4362,-77.0978,7];
pr[10738]=[63268,41.693,-87.7369,1];
pr[10739]=[63269,42.5717,-70.8118,10];
pr[10740]=[63270,38.8906,-77.1076,8];
pr[10741]=[63270,43.2806,-70.9272,8];
pr[10742]=[63271,39.1484,-77.1731,7];
pr[10743]=[63271,38.8798,-77.0175,12];
pr[10744]=[63254,38.4676,-76.9068,10];
pr[10745]=[63272,39.0326,-76.9911,5];
pr[10746]=[63272,37.8782,-76.9424,10];
pr[10747]=[63272,38.8881,-76.9818,7];
pr[10748]=[63254,38.4676,-76.9068,10];
pr[10749]=[63272,39.0083,-76.7962,9];
pr[10750]=[63272,39.0083,-76.7962,9];
pr[10751]=[63272,39.4098,-76.4625,12];
pr[10752]=[63273,39.4238,-74.6297,4];
pr[10753]=[63273,38.8617,-77.1024,10];
pr[10754]=[63273,41.4855,-75.5661,12];
pr[10755]=[63273,39.3811,-77.4405,3];
pr[10756]=[63273,39.1189,-77.5334,10];
pr[10757]=[63273,39.3811,-77.4405,3];
pr[10758]=[63274,39.1493,-77.2148,10];
pr[10759]=[63273,38.8844,-77.1136,10];
pr[10760]=[63274,43.1874,-76.095,10];
pr[10761]=[63274,39.0459,-77.3977,7];
pr[10762]=[63274,39.0459,-77.3977,7];
pr[10763]=[63254,38.4676,-76.9068,10];
pr[10764]=[63274,39.0459,-77.3977,7];
pr[10765]=[63274,44.2689,-88.4214,12];
pr[10766]=[63274,38.9469,-77.0737,9];
pr[10767]=[63274,39.455,-76.9933,8];
pr[10768]=[63274,39.17,-77.2081,10];
pr[10769]=[63275,37.2629,-80.0228,2];
pr[10770]=[63275,39.0299,-77.1638,10];
pr[10771]=[63275,38.727,-77.0078,10];
pr[10772]=[63276,38.9469,-77.0737,10];
pr[10773]=[63276,47.0352,-114.2758,14];
pr[10774]=[63276,34.1931,-86.7321,2];
pr[10775]=[63277,39.2823,-76.5731,3];
pr[10776]=[63277,38.9479,-76.8181,10];
pr[10777]=[63277,40.2218,-74.7727,4];
pr[10778]=[63277,40.2218,-74.7727,4];
pr[10779]=[63277,39.0742,-77.1462,10];
pr[10780]=[63277,42.256,-71.4382,9];
pr[10781]=[63278,38.7179,-77.0601,10];
pr[10782]=[63279,39.0707,-76.9486,9];
pr[10783]=[63279,38.9231,-77.1332,8];
pr[10784]=[63279,38.7964,-77.0748,10];
pr[10785]=[63280,39.4003,-77.0351,12];
pr[10786]=[63280,39.3808,-77.4403,7];
pr[10787]=[63274,39.0459,-77.3977,7];
pr[10788]=[63281,39.5339,-76.5363,12];
pr[10789]=[63281,38.8831,-77.142,10];
pr[10790]=[63281,39.0459,-77.3977,10];
pr[10791]=[63282,38.4029,-77.6082,10];
pr[10792]=[63282,38.9043,-77.4851,10];
pr[10793]=[63282,38.8337,-77.0654,10];
pr[10794]=[63283,38.7352,-77.058,10];
pr[10795]=[63283,40.7687,-74.1447,1];
pr[10796]=[63284,38.8258,-77.1719,10];
pr[10797]=[63285,38.8971,-77.0878,10];
pr[10798]=[63285,39.1146,-76.6991,12];
pr[10799]=[63285,37.3035,-76.7593,10];
pr[10800]=[63286,39.8476,-79.6291,10];
pr[10801]=[63286,37.5193,-77.3912,10];
pr[10802]=[63286,38.9237,-77.0446,10];
pr[10803]=[63286,44.5028,-103.8593,3];
pr[10804]=[63286,38.9411,-77.3145,10];
pr[10805]=[63286,41.5913,-73.7959,6];
pr[10806]=[63286,39.1147,-76.6988,8];
pr[10807]=[63287,38.993,-77.3834,10];
pr[10808]=[63286,37.0564,-76.509,3];
pr[10809]=[63287,39.0529,-76.5038,12];
pr[10810]=[63287,39.1597,-77.2035,10];
pr[10811]=[63287,39.2768,-77.6409,5];
pr[10812]=[63287,39.0946,-77.0083,10];
pr[10813]=[63287,39.1062,-76.7972,12];
pr[10814]=[63287,38.9699,-77.3337,8];
pr[10815]=[63287,37.5192,-77.3912,10];
pr[10816]=[63287,43.2022,-77.9285,2];
pr[10817]=[63288,40.7688,-74.1447,4];
pr[10818]=[63288,39.4489,-76.6535,5];
pr[10819]=[63288,38.844,-77.2541,10];
pr[10820]=[63289,38.8032,-77.0651,10];
pr[10821]=[63289,39.0837,-76.6874,7];
pr[10822]=[63289,41.3052,-72.6682,1];
pr[10823]=[63289,38.9203,-77.3249,10];
pr[10824]=[63124,43.0818,-70.7138,10];
pr[10825]=[63124,43.0818,-70.7138,10];
pr[10826]=[63290,40.8378,-77.8069,10];
pr[10827]=[63290,39.9013,-76.6413,12];
pr[10828]=[63291,35.8349,-81.6741,2];
pr[10829]=[63292,39.0083,-76.7962,10];
pr[10830]=[63292,38.9083,-77.063,6];
pr[10831]=[63292,46.897,-103.187,10];
pr[10832]=[63292,46.897,-103.187,10];
pr[10833]=[63292,46.897,-103.187,10];
pr[10834]=[63292,37.2844,-76.7235,7];
pr[10835]=[63292,40.3135,-76.9387,10];
pr[10836]=[63292,39.2824,-76.5733,12];
pr[10837]=[63292,39.4673,-76.728,10];
pr[10838]=[63292,39.1213,-76.8313,10];
pr[10839]=[63293,35.0867,-80.6057,2];
pr[10840]=[63293,35.0867,-80.6057,2];
pr[10841]=[63293,42.5893,-71.5306,9];
pr[10842]=[63293,38.7653,-77.138,10];
pr[10843]=[63294,39.1687,-76.8571,10];
pr[10844]=[63294,39.0289,-77.0057,10];
pr[10845]=[63295,42.5972,-70.9856,9];
pr[10846]=[63296,39.3808,-77.4402,7];
pr[10847]=[63296,38.7471,-77.7142,10];
pr[10848]=[63296,43.9859,-75.9276,10];
pr[10849]=[63297,40.2745,-77.1343,12];
pr[10850]=[63297,38.9898,-76.9998,10];
pr[10851]=[63298,38.9883,-77.0066,10];
pr[10852]=[63298,41.1313,-74.0716,6];
pr[10853]=[63298,39.1512,-76.6305,9];
pr[10854]=[63298,39.1145,-76.6305,8];
pr[10855]=[63298,41.5833,-87.1655,2];
pr[10856]=[63298,40.2697,-79.5494,10];
pr[10857]=[63299,39.5846,-75.763,4];
pr[10858]=[63299,44.2412,-105.5129,3];
pr[10859]=[63299,43.3732,-73.7819,10];
pr[10860]=[63299,35.5122,-82.4879,10];
pr[10861]=[63300,38.9249,-77.0275,10];
pr[10862]=[63300,38.6918,-76.6677,10];
pr[10863]=[63300,42.5579,-88.1705,1];
pr[10864]=[63301,44.8381,-74.8832,2];
pr[10865]=[63302,38.9323,-77.0337,10];
pr[10866]=[63302,38.81,-77.068,10];
pr[10867]=[63302,39.0705,-76.9486,10];
pr[10868]=[63302,39.1526,-76.8446,10];
pr[10869]=[63302,38.9174,-77.2087,10];
pr[10870]=[63302,32.7599,-96.8247,2];
pr[10871]=[63303,40.166,-76.7187,4];
pr[10872]=[63303,38.7756,-76.5621,10];
pr[10873]=[63303,39.0529,-76.5038,10];
pr[10874]=[63304,36.8877,-76.9116,10];
pr[10875]=[63305,32.354,-86.1738,2];
pr[10876]=[63305,42.4929,-71.0754,6];
pr[10877]=[63306,42.0447,-71.5966,6];
pr[10878]=[63306,38.8708,-77.2073,7];
pr[10879]=[63306,39.0365,-77.0065,10];
pr[10880]=[63307,39.0037,-76.9812,10];
pr[10881]=[63307,38.7549,-77.1539,10];
pr[10882]=[63307,38.9278,-76.9077,10];
pr[10883]=[63307,39.0505,-77.1882,10];
pr[10884]=[63308,38.5242,-77.5746,7];
pr[10885]=[63308,39.932,-75.1561,4];
pr[10886]=[63309,39.2823,-76.5732,3];
pr[10887]=[63309,39.2843,-76.719,10];
pr[10888]=[63309,39.1494,-77.1807,10];
pr[10889]=[63309,40.505,-78.4113,10];
pr[10890]=[63309,38.9335,-77.0323,10];
pr[10891]=[63309,40.0092,-76.6779,10];
pr[10892]=[63311,39.6428,-77.1585,10];
pr[10893]=[63311,39.284,-76.8151,10];
pr[10894]=[63311,39.174,-76.8615,10];
pr[10895]=[63312,38.8986,-77.1851,10];
pr[10896]=[63313,39.1965,-77.2507,10];
pr[10897]=[63313,39.5842,-74.3396,2];
pr[10898]=[63314,38.8888,-76.9929,10];
pr[10899]=[63314,39.9316,-75.1563,3];
pr[10900]=[63314,40.1558,-75.1574,6];
pr[10901]=[63314,38.9931,-77.3834,1];
pr[10902]=[63315,39.5846,-75.763,3];
pr[10903]=[63315,40.799,-74.2213,3];
pr[10904]=[63315,44.2412,-105.513,7];
pr[10905]=[63315,39.1367,-76.5304,7];
pr[10906]=[63316,33.9479,-83.3781,2];
pr[10907]=[63316,33.9479,-83.3781,2];
pr[10908]=[63316,38.4548,-77.1285,10];
pr[10909]=[63317,39.8739,-105.7587,12];
pr[10910]=[63317,39.2604,-76.6741,2];
pr[10911]=[63319,38.9974,-76.8863,10];
pr[10912]=[63319,40.0058,-76.3487,4];
pr[10913]=[63319,39.2624,-76.6796,7];
pr[10914]=[63319,38.8883,-76.982,10];
pr[10915]=[63320,38.9162,-77.0376,8];
pr[10916]=[63320,38.7117,-77.2126,10];
pr[10917]=[63320,33.5959,-85.0793,2];
pr[10918]=[63321,46.6796,-68.0126,10];
pr[10919]=[63321,40.1067,-74.1123,4];
pr[10920]=[63322,39.7286,-77.146,10];
pr[10921]=[63322,41.1563,-73.9393,12];
pr[10922]=[63322,39.0579,-76.8544,10];
pr[10923]=[63322,41.9309,-70.6519,3];
pr[10924]=[63323,39.9704,-76.2695,4];
pr[10925]=[63323,39.2733,-76.6049,12];
pr[10926]=[63323,38.5334,-77.7928,10];
pr[10927]=[63323,27.876,-98.6179,2];
pr[10928]=[63324,45.1861,-67.2926,10];
pr[10929]=[63325,41.1284,-74.0648,5];
pr[10930]=[63325,41.2968,-111.9755,3];
pr[10931]=[63325,39.6514,-79.9405,10];
pr[10932]=[63326,35.8162,-78.5401,2];
pr[10933]=[63326,38.7269,-77.008,10];
pr[10934]=[63327,41.1213,-74.0243,12];
pr[10935]=[63327,42.9538,-71.2185,7];
pr[10936]=[63327,37.3438,-76.7382,10];
pr[10937]=[63327,37.1643,-76.4626,7];
pr[10938]=[63327,39.8749,-76.8152,10];
pr[10939]=[63327,43.2806,-70.9273,12];
pr[10940]=[63328,39.4751,-76.5257,8];
pr[10941]=[63328,39.9204,-75.3401,3];
pr[10942]=[63328,38.8844,-77.1136,10];
pr[10943]=[63329,38.9968,-77.0596,10];
pr[10944]=[63330,40.7116,-74.0092,2];
pr[10945]=[63330,39.2448,-77.2794,10];
pr[10946]=[63331,38.9049,-77.3456,10];
pr[10947]=[63331,38.9831,-76.8742,10];
pr[10948]=[63315,39.5846,-75.763,3];
pr[10949]=[63331,40.0386,-75.3351,4];
pr[10950]=[63331,34.9886,-80.5478,2];
pr[10951]=[63332,38.9231,-77.1332,10];
pr[10952]=[63211,35.3461,-80.7263,2];
pr[10953]=[63332,39.0491,-76.4402,7];
pr[10954]=[63333,43.0731,-75.099,10];
pr[10955]=[63333,35.3461,-80.7265,2];
pr[10956]=[63333,40.9612,-74.1324,5];
pr[10957]=[63334,44.9163,-68.6829,10];
pr[10958]=[63334,38.9898,-76.9997,10];
pr[10959]=[63334,38.9259,-77.0414,10];
pr[10960]=[63334,35.5613,-80.9232,2];
pr[10961]=[63334,34.1721,-85.7368,2];
pr[10962]=[63334,38.7388,-77.1058,8];
pr[10963]=[63335,39.2624,-76.6795,10];
pr[10964]=[63335,39.325,-76.863,10];
pr[10965]=[63335,37.0527,-107.8723,2];
pr[10966]=[63336,38.6198,-77.0789,10];
pr[10967]=[63336,39.1147,-76.6989,10];
pr[10968]=[63336,39.9944,-76.3555,12];
pr[10969]=[63336,39.1364,-76.5303,10];
pr[10970]=[63336,42.5433,-71.4673,6];
pr[10971]=[63315,39.5846,-75.763,3];
pr[10972]=[63337,41.216,-75.9491,12];
pr[10973]=[63337,38.884,-77.3286,10];
pr[10974]=[63338,41.2067,-77.257,10];
pr[10975]=[63338,38.5865,-76.5947,7];
pr[10976]=[63339,38.8954,-77.0786,10];
pr[10977]=[63339,39.2733,-76.6049,12];
pr[10978]=[63339,39.4673,-76.7284,8];
pr[10979]=[63339,40.0042,-76.369,5];
pr[10980]=[63340,39.1247,-77.2242,10];
pr[10981]=[63315,39.5846,-75.763,3];
pr[10982]=[63340,39.4673,-76.7284,8];
pr[10983]=[63341,38.9085,-77.0656,10];
pr[10984]=[63342,40.1614,-75.4472,3];
pr[10985]=[63342,39.4752,-76.5258,10];
pr[10986]=[63342,38.7858,-77.6627,10];
pr[10987]=[63342,42.5496,-71.497,6];
pr[10988]=[63343,40.0623,-77.0607,7];
pr[10989]=[63344,39.3348,-74.5758,3];
pr[10990]=[63347,38.9157,-77.0311,10];
pr[10991]=[63347,38.8594,-77.0837,7];
pr[10992]=[63348,40.0039,-76.3692,7];
pr[10993]=[63348,40.677,-73.9724,4];
pr[10994]=[63348,39.4106,-74.6366,3];
pr[10995]=[63348,43.6423,-72.256,10];
pr[10996]=[63348,38.9465,-77.0664,10];
pr[10997]=[63348,38.9243,-76.9917,10];
pr[10998]=[63349,40.1952,-75.7019,5];
pr[10999]=[63350,38.9464,-77.0663,8];
pr[11000]=[63350,40.8456,-89.5601,1];
pr[11001]=[63350,39.5846,-75.763,9];
pr[11002]=[63350,38.8981,-76.9979,10];
pr[11003]=[63351,39.1062,-76.7971,10];
pr[11004]=[63351,38.8859,-76.9839,10];
pr[11005]=[63351,43.2022,-77.9285,10];
pr[11006]=[63352,40.7405,-73.5036,1];
pr[11007]=[63350,39.5846,-75.763,9];
pr[11008]=[63354,38.9231,-77.1332,10];
pr[11009]=[63355,39.2824,-76.5733,10];
pr[11010]=[63350,39.5846,-75.763,9];
pr[11011]=[63355,39.2733,-76.6049,12];
pr[11012]=[63356,39.2917,-76.5864,10];
pr[11013]=[63356,39.3348,-74.5759,3];
pr[11014]=[63357,39.4299,-77.8045,2];
pr[11015]=[63357,38.7157,-77.2347,10];
pr[11016]=[63358,47.0354,-114.2756,10];
pr[11017]=[63359,38.882,-77.1118,10];
pr[11018]=[63359,39.3869,-76.5911,10];
pr[11019]=[63359,39.3869,-76.5911,10];
pr[11020]=[63361,38.9973,-76.8862,10];
pr[11021]=[63359,39.3869,-76.5911,10];
pr[11022]=[63360,38.439,-76.8244,10];
pr[11023]=[63361,39.007,-76.5581,10];
pr[11024]=[63361,39.7629,-105.7208,12];
pr[11025]=[63361,39.174,-76.8615,10];
pr[11026]=[63361,41.0004,-74.2694,6];
pr[11027]=[63363,40.0093,-76.3515,2];
pr[11028]=[63363,40.0093,-76.3515,2];
pr[11029]=[63362,38.8906,-77.1075,10];
pr[11030]=[63363,42.2958,-76.8469,10];
pr[11031]=[63363,42.2958,-76.8469,10];
pr[11032]=[63348,39.4106,-74.6366,3];
pr[11033]=[63363,44.1029,-75.8614,10];
pr[11034]=[63364,40.0001,-76.3556,8];
pr[11035]=[63364,38.823,-77.2186,10];
pr[11036]=[63364,40.7741,-77.8575,10];
pr[11037]=[63364,38.9187,-77.0305,10];
pr[11038]=[63364,42.5975,-71.2194,2];
pr[11039]=[63366,39.3094,-77.4764,10];
pr[11040]=[63366,39.3868,-76.5911,10];
pr[11041]=[61633,38.3671,-87.5435,2];
pr[11042]=[63274,43.1874,-76.095,10];
pr[11043]=[63369,37.5265,-77.5922,2];
pr[11044]=[63369,43.1779,-76.1144,10];
pr[11045]=[63369,38.94,-77.191,10];
pr[11046]=[63369,39.1145,-76.6305,10];
pr[11047]=[63369,38.7964,-77.0749,7];
pr[11048]=[63370,40.1558,-75.1574,2];
pr[11049]=[63371,39.9417,-76.71,10];
pr[11050]=[63371,43.1779,-76.1144,10];
pr[11051]=[63371,39.0288,-77.0058,10];
pr[11052]=[63372,38.9062,-77.026,10];
pr[11053]=[63372,40.4476,-74.8465,3];
pr[11054]=[63374,40.0038,-76.3692,10];
pr[11055]=[63374,40.2813,-75.4644,12];
pr[11056]=[63377,41.6992,-70.0323,24];
pr[11057]=[63378,46.7706,-114.0768,10];
pr[11058]=[63378,38.9253,-76.9711,10];
pr[11059]=[63379,37.8454,-77.6175,10];
pr[11060]=[63379,35.4433,-97.5937,2];
pr[11061]=[63379,38.3663,-78.7726,2];
pr[11062]=[63379,38.8645,-77.3509,10];
pr[11063]=[63380,38.9883,-77.0067,10];
pr[11064]=[63380,39.9997,-74.1521,7];
pr[11065]=[63380,34.8927,-84.8637,2];
pr[11066]=[63380,44.5356,-88.0395,6];
pr[11067]=[63381,43.0818,-70.7138,2];
pr[11068]=[63381,40.2575,-75.5862,3];
pr[11069]=[63381,40.6333,-75.1916,12];
pr[11070]=[63381,38.7544,-77.1347,10];
pr[11071]=[63381,38.8882,-76.9821,10];
pr[11072]=[63381,39.9996,-74.1522,3];
pr[11073]=[63381,38.62,-77.0787,10];
pr[11074]=[63382,35.2916,-81.6118,2];
pr[11075]=[63382,40.1591,-76.2982,10];
pr[11076]=[63382,49.255,-122.935,3];
pr[11077]=[63383,39.144,-77.4051,10];
pr[11078]=[63383,41.7864,-87.6002,2];
pr[11079]=[63384,43.2246,-77.6738,10];
pr[11080]=[63384,40.9498,-73.8187,3];
pr[11081]=[63384,39.9945,-76.3551,8];
pr[11082]=[63385,40.505,-78.4113,10];
pr[11083]=[63386,44.1041,-70.1711,10];
pr[11084]=[63386,39.1331,-76.8314,10];
pr[11085]=[63386,37.5375,-77.112,10];
pr[11086]=[63383,35.4962,-97.522,2];
pr[11087]=[63388,39.2623,-76.6797,10];
pr[11088]=[63388,38.9565,-77.013,10];
pr[11089]=[63388,39.3867,-76.5911,10];
pr[11090]=[63388,39.9007,-75.0716,3];
pr[11091]=[63388,41.8356,-74.0204,2];
pr[11092]=[63389,40.51,-74.5754,3];
pr[11093]=[63390,38.8967,-78.5298,10];
pr[11094]=[63391,44.713,-68.8465,10];
pr[11095]=[63392,40.8607,-72.5237,3];
pr[11096]=[63392,39.1484,-77.2711,10];
pr[11097]=[63392,40.7641,-73.1823,4];
pr[11098]=[63392,37.2236,-82.8569,24];
pr[11099]=[63392,40.503,-74.8562,12];
pr[11100]=[63392,38.9266,-76.9068,10];
pr[11101]=[63392,40.4581,-75.8747,12];
pr[11102]=[63392,40.8813,-72.3828,2];
pr[11103]=[63394,39.9704,-76.2693,10];
pr[11104]=[63388,39.3867,-76.5911,10];
pr[11105]=[63393,38.9813,-77.4327,10];
pr[11106]=[63395,39.5006,-76.6433,10];
pr[11107]=[63396,43.1542,-76.0998,10];
pr[11108]=[63397,40.4478,-74.8465,3];
pr[11109]=[63398,29.8168,-82.5944,2];
pr[11110]=[63399,43.2022,-77.9285,10];
pr[11111]=[63399,41.3011,-74.2604,6];
pr[11112]=[63399,42.2652,-70.9543,3];
pr[11113]=[63400,38.4548,-77.1288,10];
pr[11114]=[63400,43.3056,-77.7484,10];
pr[11115]=[63401,42.1239,-76.0867,10];
pr[11116]=[63401,38.3748,-76.4138,10];
pr[11117]=[63402,39.0037,-77.0706,10];
pr[11118]=[63403,42.2179,-73.7279,10];
pr[11119]=[63403,42.9068,-71.5001,6];
pr[11120]=[63404,33.3473,-89.0536,14];
pr[11121]=[63404,40.5536,-76.7904,10];
pr[11122]=[63404,39.7382,-75.1172,7];
pr[11123]=[63404,40.3575,-75.97,7];
pr[11124]=[63406,39.5113,-105.5154,8];
pr[11125]=[63406,36.2315,-98.3364,2];
pr[11126]=[63406,43.642,-72.2558,10];
pr[11127]=[63406,39.4146,-74.7101,3];
pr[11128]=[63408,39.8749,-76.8152,10];
pr[11129]=[63408,40.1187,-75.7959,10];
pr[11130]=[63408,33.8584,-87.2224,1];
pr[11131]=[63408,39.4553,-76.9931,10];
pr[11132]=[63408,43.6847,-70.2737,12];
pr[11133]=[63408,39.1193,-77.5333,10];
pr[11134]=[63410,42.4871,-76.4576,10];
pr[11135]=[63410,45.3743,-84.9542,10];
pr[11136]=[63410,43.6847,-70.2737,12];
pr[11137]=[63410,39.8503,-75.0472,3];
pr[11138]=[63411,46.7666,-67.8171,10];
pr[11139]=[63411,39.4195,-76.5926,10];
pr[11140]=[63411,43.3732,-73.7819,10];
pr[11141]=[63411,38.7857,-77.6627,10];
pr[11142]=[63412,39.5935,-75.0693,3];
pr[11143]=[63412,38.9007,-76.9862,10];
pr[11144]=[63413,33.6677,-78.9387,2];
pr[11145]=[63414,38.8943,-77.1451,7];
pr[11146]=[63414,40.6295,-74.0023,4];
pr[11147]=[63414,33.7646,-85.0519,2];
pr[11148]=[63414,40.3492,-75.9258,10];
pr[11149]=[63415,39.3868,-76.591,10];
pr[11150]=[63415,40.9606,-124.1132,3];
pr[11151]=[63415,44.3596,-68.6627,10];
pr[11152]=[63415,39.4361,-75.9488,3];
pr[11153]=[63415,39.2669,-76.6723,10];
pr[11154]=[63416,40.1616,-75.4467,5];
pr[11155]=[63416,40.5229,-75.6834,8];
pr[11156]=[63412,33.4505,-86.8197,2];
pr[11157]=[63417,34.6475,-99.3137,2];
pr[11158]=[63417,44.3595,-68.6626,8];
pr[11159]=[63417,41.2883,-73.8677,6];
pr[11160]=[63417,43.2906,-71.5631,10];
pr[11161]=[63418,38.8723,-77.1157,10];
pr[11162]=[63417,42.0944,-71.3771,3];
pr[11163]=[63419,40.7293,-75.2164,12];
pr[11164]=[63422,38.9148,-77.0257,10];
pr[11165]=[63422,42.2728,-71.3839,5];
pr[11166]=[63422,42.264,-83.7938,10];
pr[11167]=[63422,38.8346,-77.0664,10];
pr[11168]=[63423,43.8203,-70.0658,5];
pr[11169]=[63423,39.0528,-76.5038,10];
pr[11170]=[63423,38.6197,-77.079,10];
pr[11171]=[63423,38.4922,-77.9793,10];
pr[11172]=[63423,40.166,-76.7187,10];
pr[11173]=[63062,33.7758,-86.4873,2];
pr[11174]=[63425,41.6732,-72.6518,2];
pr[11175]=[63425,40.8798,-79.2442,10];
